SleepDay,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed,TotalTimeAwake,TotalMinutesLight,TotalMinutesDeep,TotalMinutesREM
3/9/2020 12:00:00 AM,0,0,0,0,0,0,0
3/10/2020 12:00:00 AM,0,0,0,0,0,0,0
3/11/2020 12:00:00 AM,0,0,0,0,0,0,0
3/12/2020 12:00:00 AM,0,0,0,0,0,0,0
3/13/2020 12:00:00 AM,0,0,0,0,0,0,0
3/14/2020 12:00:00 AM,0,0,0,0,0,0,0
3/15/2020 12:00:00 AM,0,0,0,0,0,0,0
3/16/2020 12:00:00 AM,0,0,0,0,0,0,0
3/17/2020 12:00:00 AM,0,0,0,0,0,0,0
3/18/2020 12:00:00 AM,0,0,0,0,0,0,0
3/19/2020 12:00:00 AM,0,0,0,0,0,0,0
3/20/2020 12:00:00 AM,0,0,0,0,0,0,0
3/21/2020 12:00:00 AM,0,0,0,0,0,0,0
3/22/2020 12:00:00 AM,0,0,0,0,0,0,0
3/23/2020 12:00:00 AM,0,0,0,0,0,0,0
3/24/2020 12:00:00 AM,0,0,0,0,0,0,0
3/25/2020 12:00:00 AM,0,0,0,0,0,0,0
3/26/2020 12:00:00 AM,0,0,0,0,0,0,0
3/27/2020 12:00:00 AM,0,0,0,0,0,0,0
3/28/2020 12:00:00 AM,0,0,0,0,0,0,0
3/29/2020 12:00:00 AM,0,0,0,0,0,0,0
3/30/2020 12:00:00 AM,0,0,0,0,0,0,0
3/31/2020 12:00:00 AM,0,0,0,0,0,0,0
4/1/2020 12:00:00 AM,0,0,0,0,0,0,0
4/2/2020 12:00:00 AM,0,0,0,0,0,0,0
4/3/2020 12:00:00 AM,0,0,0,0,0,0,0
4/4/2020 12:00:00 AM,0,0,0,0,0,0,0
4/5/2020 12:00:00 AM,0,0,0,0,0,0,0
4/6/2020 12:00:00 AM,0,0,0,0,0,0,0
4/7/2020 12:00:00 AM,0,0,0,0,0,0,0
4/8/2020 12:00:00 AM,0,0,0,0,0,0,0
4/9/2020 12:00:00 AM,0,0,0,0,0,0,0
