ActivityDate,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories,Floors,CaloriesBMR,MarginalCalories,RestingHeartRate
12/5/2019,0,0,0,0,0,0,0,0,0,0,0,1440,1064,0,1064,0,
12/6/2019,16747,9.9399995803833,9.9399995803833,0,0,0,0.449999988079071,0,0,0,36,1404,2175,21,1064,40,
12/7/2019,8524,4.57999992370605,4.57999992370605,0,0,0,4.57000017166138,0,0,0,294,788,1612,22,1064,285,63
12/8/2019,3144,1.71000003814697,1.71000003814697,0,0,0,1.70000004768372,0,0,0,120,823,1332,7,1064,144,65
12/9/2019,13177,7.82999992370605,7.82999992370605,0,0.550000011920929,1.00999999046326,6.25,0,10,31,380,448,1968,12,1064,560,65
12/10/2019,18040,10.6899995803833,10.6899995803833,0,2.74000000953674,2.08999991416931,5.82999992370605,0,61,68,336,0,2204,16,1064,758,65
12/11/2019,16896,10.039999961853,10.039999961853,0,1.64999997615814,2,6.3600001335144,0,32,61,358,89,2089,20,1064,647,65
12/12/2019,13608,8.02999973297119,8.02999973297119,0,0.239999994635582,0.870000004768372,6.90000009536743,0,6,32,351,607,1929,26,1064,535,65
12/13/2019,17969,10.6800003051758,10.6800003051758,0,2.38000011444092,2.22000002861023,6.05000019073486,0,60,83,335,897,2309,26,1064,851,64
12/14/2019,15135,8.98999977111816,8.98999977111816,0,2.19000005722046,2.22000002861023,4.55999994277954,0,71,107,308,495,2303,21,1064,834,62
12/15/2019,11007,6.34999990463257,6.34999990463257,0,0.469999998807907,0.519999980926514,5.34000015258789,0,17,29,371,510,2004,12,1064,567,62
12/16/2019,17345,10.2399997711182,10.2399997711182,0,2.38000011444092,1.92999994754791,5.92000007629395,0,45,64,384,611,2229,22,1064,767,63
12/17/2019,10208,6.03000020980835,6.03000020980835,0,1.25,1.32000005245209,3.45000004768372,0,25,53,257,518,1883,20,1064,529,64
12/18/2019,20590,12.2200002670288,12.2200002670288,0,2.07999992370606,3.4300000667572,6.69000005722046,0,46,113,388,386,2482,20,1064,959,64
12/19/2019,15006,8.92000007629395,8.92000007629395,0,0.170000001788139,0.730000019073486,7.98999977111816,0,5,22,480,408,2111,21,1064,635,64
12/20/2019,16532,9.77000045776367,9.77000045776367,0,0.409999996423721,1.16999995708466,8.17000007629395,0,16,54,464,448,2309,15,1064,781,64
12/21/2019,7655,4.38000011444092,4.38000011444092,0,0,0,4.3600001335144,0,0,0,329,615,1666,10,1064,291,64
12/22/2019,9854,5.84000015258789,5.84000015258789,0,0,0.189999997615814,5.63000011444092,0,0,10,354,1076,1834,9,1064,438,65
12/23/2019,15549,9.22999954223633,9.22999954223633,0,1.33000004291534,0.400000005960464,7.34000015258789,0,32,15,385,569,2084,21,1064,635,65
12/24/2019,11277,6.57000017166138,6.57000017166138,0,0.370000004768372,0.490000009536743,5.67999982833862,0,12,39,411,501,2079,8,1064,602,65
12/25/2019,6736,3.85999989509583,3.85999989509583,0,0,0,3.83999991416931,0,0,0,348,711,1655,2,1064,249,69
12/26/2019,9362,5.51000022888184,5.51000022888184,0,0.550000011920929,0.280000001192093,4.65999984741211,0,9,6,322,633,1696,5,1064,326,68
12/27/2019,8276,4.78999996185303,4.78999996185303,0,0.070000000298023,0.340000003576279,4.3600001335144,0,3,30,355,607,1949,2,1064,499,67
12/28/2019,7508,4.46000003814697,4.46000003814697,0,0.490000009536743,0.200000002980232,3.75,0,8,10,275,642,1660,9,1064,310,68
12/29/2019,6104,3.44000005722046,3.44000005722046,0,0.100000001490116,0.200000002980232,3.13000011444092,0,2,8,204,669,1557,13,1064,294,69
12/30/2019,14707,8.72999954223633,8.72999954223633,0,1.71000003814697,2.83999991416931,4.13000011444092,0,50,98,260,538,2155,21,1064,739,69
12/31/2019,15246,8.89999961853027,8.89999961853027,0,1.89999997615814,1.49000000953674,5.5,0,51,49,323,551,2086,14,1064,649,69
1/1/2020,5555,3.24000000953674,3.24000000953674,0,0,0,3.23000001907349,0,0,0,213,662,1472,10,1064,204,68
1/2/2020,16061,9.47999954223633,9.47999954223633,0,1.17999994754791,2.08999991416931,6.19000005722046,0,32,85,382,587,2320,10,1064,846,68
1/3/2020,15770,9.36999988555908,9.36999988555908,0,0.879999995231628,1.29999995231628,7.17000007629395,0,17,39,430,472,2160,16,1064,692,67
1/4/2020,5362,3.19000005722046,3.19000005722046,0,0.52999997138977,0.340000003576279,2.30999994277954,0,10,14,176,687,1511,6,1064,247,67
1/5/2020,674,0.400000005960464,0.400000005960464,0,0,0,0.400000005960464,0,0,0,43,1397,1138,0,1064,32,67
1/6/2020,13561,8.0600004196167,8.0600004196167,0,1.26999998092651,1.62000000476837,5.13000011444092,0,29,61,311,560,2042,8,1064,646,67
1/7/2020,14615,8.68000030517578,8.68000030517578,0,1.87000000476837,1.45000004768372,5.34999990463257,0,40,57,352,507,2117,27,1064,679,67
1/8/2020,18036,10.6899995803833,10.6899995803833,0,1.0900000333786,3.83999991416931,5.73999977111816,0,27,120,347,475,2191,17,1064,757,66
1/9/2020,14770,8.77999973297119,8.77999973297119,0,0.810000002384186,1.10000002384186,6.84999990463257,0,18,38,389,587,2074,18,1064,638,63
1/10/2020,16170,9.27000045776367,9.27000045776367,0,2.01999998092651,1.24000000953674,6,0,43,46,368,539,2111,25,1064,653,63
1/11/2020,4122,2.45000004768372,2.45000004768372,0,0.050000000745058,0.219999998807907,2.17000007629394,0,2,11,144,725,1412,4,1064,227,63
1/12/2020,193,0.109999999403954,0.109999999403954,0,0,0,0.109999999403954,0,0,0,7,1433,1081,0,1064,6,63
1/13/2020,15268,9.06999969482422,9.06999969482422,0,0.610000014305115,0.680000007152557,7.76000022888184,0,14,31,431,447,2097,12,1064,634,64
1/14/2020,18376,10.9200000762939,10.9200000762939,0,0.569999992847443,2.00999999046326,8.3100004196167,0,12,54,420,481,2162,17,1064,700,64
1/15/2020,14456,8.52000045776367,8.52000045776367,0,1.13999998569489,1.11000001430511,6.25,0,23,39,360,525,1995,26,1064,572,63
1/16/2020,15026,8.88000011444092,8.88000011444092,0,1.23000001907349,1.92999994754791,5.69999980926514,0,25,58,311,608,1978,25,1064,572,63
1/17/2020,14484,8.60999965667725,8.60999965667725,0,0.860000014305115,1.46000003814697,6.21999979019165,0,18,52,335,1035,2000,24,1064,603,63
1/18/2020,6413,3.64000010490417,3.64000010490417,0,0,0,3.61999988555908,0,0,0,228,812,1513,11,1064,233,66
1/19/2020,7176,4.26000022888184,4.26000022888184,0,0.370000004768372,0.77999997138977,3.09999990463257,0,23,56,222,641,1815,7,1064,499,65
1/20/2020,3878,2.24000000953674,2.24000000953674,0,0.059999998658895,0.300000011920929,1.87000000476837,0,2,12,148,1278,1384,8,1064,173,65
1/21/2020,14054,8.22000026702881,8.22000026702881,0,0.5,1.50999999046326,6.19000005722046,0,11,56,352,562,2044,21,1064,614,63
1/22/2020,8900,5.21000003814697,5.21000003814697,0,0.209999993443489,0.850000023841858,4.1399998664856,0,5,31,263,691,1681,17,1064,352,62
1/23/2020,7229,4.21999979019165,4.21999979019165,0,0.129999995231628,0.230000004172325,3.85999989509583,0,3,7,213,748,1585,11,1064,283,63
1/24/2020,16075,9.55000019073486,9.55000019073486,0,1.27999997138977,2.09999990463257,6.15000009536743,0,27,68,345,307,2111,27,1064,674,64
1/25/2020,9982,5.86999988555908,5.86999988555908,0,0.140000000596046,0.370000004768372,5.34000015258789,0,4,18,365,637,1847,16,1064,445,64
1/26/2020,14168,8.18000030517578,8.18000030517578,0,3.5,1.24000000953674,3.42000007629395,0,192,91,257,314,2848,29,1064,1341,65
1/27/2020,17584,10.4300003051758,10.4300003051758,0,1.75999999046326,2.6800000667572,5.96000003814697,0,42,102,376,515,2371,34,1064,873,65
1/28/2020,19355,11.4899997711182,11.4899997711182,0,3.42000007629395,1.47000002861023,6.57000017166138,0,79,59,349,419,2318,32,1064,843,64
1/29/2020,20512,12.1899995803833,12.1899995803833,0,0.5799999833107,1.67999994754791,9.89000034332275,0,14,56,572,0,2492,52,1064,922,64
1/30/2020,13601,7.96999979019165,7.96999979019165,0,0.699999988079071,0.9200000166893,6.32999992370605,0,13,32,380,729,1957,20,1064,544,64
1/31/2020,16350,9.72000026702881,9.72000026702881,0,2.08999991416931,2.63000011444092,4.96999979019165,0,46,92,311,991,2164,33,1064,709,64
2/1/2020,5711,3.38000011444092,3.38000011444092,0,0.03999999910593,0.319999992847443,3.00999999046326,0,1,9,207,889,1475,7,1064,206,64
2/2/2020,8500,4.78000020980835,4.78000020980835,0,0.259999990463257,0.5,4.01000022888184,0,8,19,301,638,1746,19,1064,396,64
2/3/2020,14952,8.82999992370605,8.82999992370605,0,1.16999995708466,1.19000005722046,6.46000003814697,0,23,43,385,524,2116,26,1064,669,65
2/4/2020,18194,10.8900003433228,10.8900003433228,0,2.57999992370605,1.54999995231628,6.73999977111816,0,38,67,369,465,2282,18,1064,822,65
2/5/2020,10571,6.21000003814697,6.21000003814697,0,0.479999989271164,0.639999985694885,5.07000017166138,0,11,29,296,621,1843,15,1064,481,65
2/6/2020,11037,6.5,6.5,0,0.109999999403954,0.560000002384186,5.80999994277954,0,2,17,358,556,1839,23,1064,429,64
2/7/2020,14375,8.39999961853027,8.39999961853027,0,1.05999994277954,1.33000004291534,5.98999977111816,0,23,49,357,573,2040,44,1064,617,64
2/8/2020,7911,4.69999980926514,4.69999980926514,0,0.649999976158142,0.270000010728836,3.75999999046326,0,24,15,253,582,1758,25,1064,429,64
2/9/2020,5464,3.07999992370605,3.07999992370605,0,0,0,3.0699999332428,0,0,0,260,634,1539,6,1064,237,64
2/10/2020,15623,9.27999973297119,9.27999973297119,0,1.28999996185303,1.62000000476837,6.11999988555908,0,32,63,358,512,2178,27,1064,719,64
2/11/2020,14643,8.47000026702881,8.47000026702881,0,1.1599999666214,0.769999980926514,6.48999977111816,0,21,23,400,566,2102,20,1064,655,65
2/12/2020,15658,9.30000019073486,9.30000019073486,0,1.41999995708466,1.75999999046326,6.09999990463257,0,36,56,337,505,2152,25,1064,751,63
2/13/2020,14915,8.85000038146973,8.85000038146973,0,1.45000004768372,0.949999988079071,6.42999982833862,0,32,40,386,461,2134,16,1064,661,63
2/14/2020,16285,9.30000019073486,9.30000019073486,0,0.600000023841858,0.519999980926514,8.14999961853027,0,12,17,446,460,2086,26,1064,625,63
2/15/2020,9084,5.32999992370605,5.32999992370605,0,0.72000002861023,0.340000003576279,4.25,0,11,12,309,747,1696,7,1064,319,63
2/16/2020,4783,2.70000004768372,2.70000004768372,0,0.029999999329448,0.150000005960464,2.51999998092651,0,1,6,181,653,1434,20,1064,198,62
2/17/2020,82,0.050000000745058,0.050000000745058,0,0,0,0.050000000745058,0,0,0,8,1432,1081,0,1064,8,
2/18/2020,16050,9.55000019073486,9.55000019073486,0,1.88999998569489,0.97000002861023,6.65999984741211,0,33,37,373,490,2111,21,1064,669,62
2/19/2020,10492,6.17000007629395,6.17000007629395,0,0.540000021457672,0.340000003576279,5.26999998092651,0,12,13,293,668,1825,17,1064,492,62
2/20/2020,10488,6.23000001907349,6.23000001907349,0,0.949999988079071,0.930000007152557,4.32999992370605,0,22,49,235,628,1860,16,1064,501,60
2/21/2020,13601,8.0600004196167,8.0600004196167,0,2.3199999332428,1.99000000953674,3.72000002861023,0,63,90,193,715,2073,24,1064,710,61
2/22/2020,2700,1.60000002384186,1.60000002384186,0,0.150000005960464,0.119999997317791,1.30999994277954,0,3,4,115,1318,1342,6,1064,130,61
2/23/2020,6723,4,4,0,0,0,3.98000001907349,0,0,0,283,731,1692,20,1064,371,64
2/24/2020,13996,8.1899995803833,8.1899995803833,0,1.83000004291534,1.22000002861023,4.98000001907349,0,53,48,296,558,2129,14,1064,706,64
2/25/2020,15695,9.09000015258789,9.09000015258789,0,0.75,1.64999997615814,6.65999984741211,0,16,60,379,572,2169,17,1064,707,64
2/26/2020,13476,8.01000022888184,8.01000022888184,0,0.699999988079071,1.77999997138977,5.5,0,16,67,331,614,2027,23,1064,645,64
2/27/2020,15053,9.02000045776367,9.02000045776367,0,0.740000009536743,1.32000005245209,6.84999990463257,0.070000000298023,16,48,355,1021,2067,39,1064,650,64
2/28/2020,20496,12.1800003051758,12.1800003051758,0,4.55000019073486,3.64000010490417,3.96000003814697,0,109,140,264,456,2525,30,1064,1044,63
2/29/2020,6668,3.89000010490417,3.89000010490417,0,0.170000001788139,0.689999997615814,3.01999998092651,0,4,21,162,727,1487,7,1064,271,63
3/1/2020,2539,1.50999999046326,1.50999999046326,0,0.059999998658895,0.310000002384186,1.12999999523163,0,2,13,93,1241,1269,5,1064,98,62
3/2/2020,17779,10.4300003051758,10.4300003051758,0,2.76999998092651,2,5.63000011444092,0,57,79,339,433,2317,41,1064,860,65
3/3/2020,26405,15.6700000762939,15.6700000762939,0,6.96999979019165,4.44000005722046,4.23999977111816,0,153,144,240,426,2703,27,1064,1172,65
3/4/2020,13055,7.73000001907349,7.73000001907349,0,0.959999978542328,1.86000001430511,4.8899998664856,0,19,73,293,590,1984,20,1064,566,65
3/5/2020,14146,8.40999984741211,8.40999984741211,0,0.52999997138977,0.9200000166893,6.94000005722046,0,12,45,412,499,2145,15,1064,678,65
3/6/2020,12720,7.55999994277954,7.55999994277954,0,0.28999999165535,0.469999998807907,6.78000020980835,0,6,17,359,465,1905,34,1064,529,65
3/7/2020,1124,0.6700000166893,0.6700000166893,0,0,0,0.6700000166893,0,0,0,49,959,1160,2,1064,49,65
3/8/2020,0,0,0,0,0,0,0,0,0,0,0,1440,1064,0,1064,0,
3/9/2020,0,0,0,0,0,0,0,0,0,0,0,1440,1064,0,1064,0,
3/10/2020,0,0,0,0,0,0,0,0,0,0,0,1440,1064,0,1064,0,
3/11/2020,0,0,0,0,0,0,0,0,0,0,0,1440,1064,0,1064,0,
3/12/2020,0,0,0,0,0,0,0,0,0,0,0,1010,746,0,746,0,
